Arrastre de saldos,Cta.mayor,Div.,GT_CUENTA,Mon.,Período de informe debe,Saldo Haber per.inf.,Saldo acumulado,Saldo per.anteriores,Soc.,Texto explicativo
0.00,70610120,,70610120,EUR,821.08,585.86,235.22,0.00,EL00,DESCUENTOS INDIVIDUAL TURISTICO
0.00,70620010,,70620010,EUR,81.62,6.60,75.02,0.00,EL00,DESCUENTOS DESAYUNOS
0.00,70900000,,70900000,EUR,70224.73,69685.99,538.74,0.00,EL00,Rappels s/ventas
0.00,75900000,,75900000,EUR,119947.48,134184.35,-14236.87,0.00,EL00,Ingresos por servicios diversos
0.00,75900007,,75900007,EUR,591.25,1332.11,-740.86,0.00,EL00,Ingresos por servicios diversos - Suministros
0.00,76200001,,76200001,EUR,0.00,85674.17,-85674.17,0.00,EL00,Ingresos Créditos con Empresas  Grupo (Préstamo)
0.00,76200002,,76200002,EUR,0.00,795.52,-795.52,0.00,EL00,Ingresos Créditos con Empresas  Grupo (Cash Pooli)
0.00,76900000,,76900000,EUR,0.00,2.94,-2.94,0.00,EL00,Otros ingresos financieros
0.00,77800000,,77800000,EUR,0.00,42.19,-42.19,0.00,EL00,INGRESOS EXTRAORDINARIOS
0.00,79400000,,79400000,EUR,0.00,18595.00,-18595.00,0.00,EL00,Reversion Pérdidas x deterioro créditos  op.com.NG
